 SUPPORT
SUPPORT UKRAINE
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 20
20 Suing
Suing Abel
Abel Kruzkaya
Kruzkaya Ordóñez
Ordóñez and
and Francisco
Francisco Javier
Javier Herrero
Herrero Gutiérrez
Gutiérrez La
La coexistència
coexistència de
de la
la ràdio
ràdio i
i les
les xarxes
xarxes socials
socials en
en el
el procés
procés de
de convergència
convergència mediàtica
mediàtica a
a España
España Anàlisi
Anàlisi October
October 19
19 2020
2020 1
1 http
http dx
dx doi
doi org
org 10
10 5565
5565 rev
rev analisi
analisi 3206
3206 Full
Full text
text BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 21
21 Participació
Participació i
i ciutadania
ciutadania activa
activa dels
dels joves
joves a
a través
través d
d Internet
Internet i
i les
les xarxes
xarxes socials
socials Un
Un estudi
estudi internacional
internacional BiD
BiD textos
textos universitaris
universitaris de
de biblioteconomia
biblioteconomia i
i documentació
documentació no
no 46
46 2020
2020 http
http dx
dx doi
doi org
org 10
10 1344
1344 bid2020
bid2020 46
46 01
01 Full
Full text
text BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 22
22 Adolescents
Adolescents que
que construeixen
construeixen la
la seva
seva imatge
imatge digital
digital a
a les
les xarxes
xarxes socials
socials aprenentatges
aprenentatges informals
informals competències
competències transmèdia
transmèdia i
i perfils
perfils professionals
professionals BiD
BiD textos
textos universitaris
universitaris de
de biblioteconomia
biblioteconomia i
i documentació
documentació no
no 45
45 2020
2020 http
http dx
dx doi
doi org
org 10
10 1344
1344 bid2020
bid2020 45
45 9
9 Full
Full text
text BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 23
23 Rovira
Rovira Sancho
Sancho Guiomar
Guiomar Moviments
Moviments socials
socials i
i comunicació
comunicació la
la xarxa
xarxa com
com a
a paradigma
paradigma Anàlisi
Anàlisi no
no 45
45 July
July 19
19 2012
2012 http
http dx
dx doi
doi org
org 10
10 7238
7238 a
a v0i45
v0i45 1302
1302 Full
Full text
text BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 24
24 González
González Ramos
Ramos Ana
Ana M
M Són
Són humanes
humanes les
les tecnologies
tecnologies Cap
Cap a
a una
una fonamentació
fonamentació de
de gènere
gènere ètic
ètic responsable
responsable de
de la
la utilització
utilització massiva
massiva de
de xarxes
xarxes socials
socials Temps
Temps d’Educació
d’Educació 2020
2020 http
http dx
dx doi
doi org
org 10
10 1344
1344 tempseducacio2020
tempseducacio2020 58
58 6
6 Full
Full text
text Abstract
Abstract The
The mass
mass use
use of
of technologies
technologies especially
especially in
in terms
terms of
of participation
participation in
in social
social networks
networks and
and mobile
mobile apps
apps seems
seems oriented
oriented to
to providing
providing an
an extension
extension of
of humanity
humanity to
to digital
digital tools
tools that
that they
they do
do not
not really
really possess
possess Information
Information and
and communication
communication technologies
technologies pose
pose challenges
challenges and
and threats
threats to
to the
the public
public particularly
particularly due
due to
to the
the sometimes
sometimes unreflecting
unreflecting and
and irresponsible
irresponsible use
use that
that the
the public
public make
make of
of them
them Their
Their advanced
advanced development
development provide
provide so
so many
many utilities
utilities and
and recreative
recreative functions
functions that
that they
they have
have become
become familiar
familiar everyday
everyday instruments
instruments Technologies
Technologies seem
seem to
to have
have acquired
acquired humanity
humanity but
but what
what differentiates
differentiates them
them fr
fr BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 25
25 Pérez
Pérez Garcias
Garcias Adolfina
Adolfina Gemma
Gemma Tur
Tur Ferrer
Ferrer Francisca
Francisca Negre
Negre Bennàssar
Bennàssar and
and Alexandra
Alexandra Lizana
Lizana Factores
Factores de
de éxito
éxito de
de las
las comunidades
comunidades virtuales
virtuales universitarias
universitarias basadas
basadas en
en redes
redes sociales
sociales Análisis
Análisis de
de XarFED
XarFED Revista
Revista Complutense
Complutense de
de Educación
Educación 28
28 no
no 2
2 2017
2017 http
http dx
dx doi
doi org
org 10
10 5209
5209 rev
rev rced
rced 2017
2017 v28
v28 n2
n2 49568
49568 Full
Full text
text BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 26
26 Company
Company Laura
Laura L’empremta
L’empremta urbana
urbana de
de la
la memòria
memòria col·lectiva
col·lectiva Cercles
Cercles Revista
Revista d
d Hist�ria
Hist�ria Cultural
Cultural no
no 23
23 November
November 25
25 2020
2020 http
http dx
dx doi
doi org
org 10
10 1344
1344 cercles2020
cercles2020 23
23 1014
1014 Full
Full text
text Abstract
Abstract La
La transformació
transformació d’espais
d’espais urbans
urbans amb
amb finalitats
finalitats memorials
memorials és
és unaeina
unaeina política
política i
i cultural
cultural freqüent
freqüent en
en contextos
contextos transicionals
transicionals originats
originats perconflictes
perconflictes bèl·lics
bèl·lics dictadures
dictadures i
i repressió
repressió estatal
estatal Aquests
Aquests processos
processos de
de transformació
transformació solen
solen entrellaçar
entrellaçar se
se amb
amb una
una complexa
complexa combinació
combinació de
de perspectives
perspectives i
i construccions
construccions identitàries
identitàries contrastades
contrastades que
que desencadenen
desencadenen xocs
xocs d’interessos
d’interessos i
i rivalitats
rivalitats polítiques
polítiques Aquest
Aquest article
article traça
traça una
una reflexió
reflexió sobrel’origen
sobrel’origen les
les circumstàncies
circumstàncies i
i les
les conseqüències
conseqüències causades
causades per
per la
la cristal·litzacióde
cristal·litzacióde memòries
memòries a
a l’espai
l’espai públic
públic entenent
entenent aquests
aquests projectes
projectes memorials
memorials comun
comun procés
procés que
que s’
s’ BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 27
27 Alonso
Alonso Martínez
Martínez Héctor
Héctor Eva
Eva Palasí
Palasí and
and Txus
Txus Morata
Morata L’acompanyament
L’acompanyament socioeducatiu
socioeducatiu en
en centres
centres penitenciaris
penitenciaris com
com a
a eina
eina d’inclusió
d’inclusió social
social Pedagogia
Pedagogia i
i Treball
Treball Social
Social 7
7 no
no 2
2 2019
2019 http
http dx
dx doi
doi org
org 10
10 33115
33115 udg
udg bib
bib pts
pts v7i2
v7i2 22317
22317 Full
Full text
text Abstract
Abstract lt
lt p
p class
class Pa10
Pa10 gt
gt L’entrada
L’entrada en
en un
un Centre
Centre Penitenciari
Penitenciari suposa
suposa un
un procés
procés traumàtic
traumàtic per
per a
a la
la persona
persona Però
Però el
el temps
temps de
de privació
privació de
de llibertat
llibertat si
si bé
bé inicialment
inicialment no
no és
és volgut
volgut ha
ha de
de ser
ser un
un temps
temps de
de canvi
canvi que
que permeti
permeti a
a l’intern
l’intern assolir
assolir les
les competències
competències socials
socials i
i ciutadanes
ciutadanes que
que asseguren
asseguren un
un procés
procés de
de canvi
canvi en
en la
la seva
seva identitat
identitat possibilitant
possibilitant un
un procés
procés d’incorporació
d’incorporació social
social d’acord
d’acord a
a la
la norma
norma L’article
L’article que
que presentem
presentem descriu
descriu el
el procés
procés d’acompanyament
d’acompanyament de
de les
les persones
persones que
que ingressen
ingressen a
a la
la Unitat
Unitat Terapèutica
Terapèutica i
i Educativa
Educativa del
del CP
CP d’Astúries
d’Astúries entenent
entenent com
com l’acompanyament
l’acompanyament al
al canvi
canvi cadascuna
cadascuna de
de les
les fases
fases BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 28
28 Blázquez
Blázquez Abella
Abella Anna
Anna and
and María
María Heredero
Heredero Jiménez
Jiménez Barcelona
Barcelona Film
Film Diverse
Diverse young
young glances
glances and
and voices
voices for
for cultural
cultural diversity
diversity Comunicar
Comunicar 13
13 no
no 25
25 2005
2005 http
http dx
dx doi
doi org
org 10
10 3916
3916 c25
c25 2005
2005 216
216 Full
Full text
text Abstract
Abstract Mitjans
Mitjans is
is an
an association
association of
of Communication
Communication and
and Education
Education professionals
professionals persons
persons and
and collectives
collectives worried
worried about
about and
and interested
interested in
in Media
Media Literacy
Literacy and
and its
its incidence
incidence in
in the
the society
society Nowadays
Nowadays Mitjans
Mitjans is
is working
working on
on two
two related
related projects
projects Barcelona
Barcelona Film
Film Diverse
Diverse and
and YEFF
YEFF Young
Young European
European Film
Film Forum
Forum for
for cultural
cultural diversity
diversity On
On one
one hand
hand both
both encourage
encourage young
young people
people to
to learn
learn film
film language
language and
and aesthetic
aesthetic principals
principals of
of film
film and
and television
television while
while encouraging
encouraging them
them to
to develop
develop their
their voice
voice On
On the
the other
other hand
hand both
both ask
ask the
the entrants
entrants to
to reflect
reflect on
on the
the experiences
experiences and
and perception
perception of
of the
the issues
issues of
of cultural
cultural diversity
diversity fro
fro BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 29
29 Lemos
Lemos Morais
Morais Renata
Renata The
The Hybrid
Hybrid Breeding
Breeding of
of Nanomedia
Nanomedia M
M C
C Journal
Journal 17
17 no
no 5
5 2014
2014 http
http dx
dx doi
doi org
org 10
10 5204
5204 mcj
mcj 877
877 Full
Full text
text Abstract
Abstract IntroductionIf
IntroductionIf human
human beings
beings have
have become
become a
a geophysical
geophysical force
force capable
capable of
of impacting
impacting the
the very
very crust
crust and
and atmosphere
atmosphere of
of the
the planet
planet and
and if
if geophysical
geophysical forces
forces become
become objects
objects of
of study
study presences
presences able
able to
to be
be charted
charted over
over millions
millions of
of years—one
years—one of
of our
our many
many problems
problems is
is a
a naming
naming problem
problem Bethany
Bethany NowviskieThe
NowviskieThe anthropocene
anthropocene denotes
denotes the
the present
present time
time interval
interval in
in which
which many
many geologically
geologically significant
significant conditions
conditions and
and processes
processes are
are profoundly
profoundly altered
altered by
by human
human activities
activities S
S Q
Q S
S Although
Although the
the narrative
narrative and
and terminology
terminology of
of the
the anthropocene
anthropocene has
has not
not been
been officially
officially legitimized
legitimized by
by the
the scientific
scientific community
community as
as a
a whol
whol BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles You
You might
might also
also be
be interested
interested in
in the
the bibliographies
bibliographies on
on the
the topic
topic Xarxes
Xarxes sociales
sociales for
for other
other source
source types
types Dissertations
Dissertations Theses
Theses We
We offer
offer discounts
discounts on
on all
all premium
premium plans
plans for
for authors
authors whose
whose works
works are
are included
included in
in thematic
thematic literature
literature selections
selections Contact
Contact us
us to
to get
get a
a unique
unique promo
promo code
code BUTTON
BUTTON To
To the
the bibliography
bibliography We
We use
use cookies
cookies to
to improve
improve our
our website
website s
s functionality
functionality Learn
Learn more
more BUTTON
BUTTON Ok
Ok BUTTON
BUTTON BUTTON
BUTTON Logo
Logo Copyright
Copyright c
c 2025
2025 All
All rights
rights reserved
reserved Relevant
Relevant bibliographies
bibliographies by
by topics
topics Automated
Automated transliteration
transliteration Referencing
Referencing guides
guides News
News Blog
Blog Help
Help Contacts
Contacts About
About us
us Subscribe
Subscribe User
User Agreement
Agreement Metadata
Metadata sources
