Model loaded
措施 其它
其它 人
人 可以
可以 通过
通过 Google
Google Baidu
Baidu 等
等 搜索引擎
搜索引擎 查看
查看 这些
这些 敏感
敏感 信息
信息 另外
另外 有
有 半数
半数 以上
以上 受访者
受访者 不
不 知道
知道 谁
谁 能
能 查看
查看 他们
他们 的
的 个人
个人 资料
资料 大约
大约 三分之一
三分之一 受访者
受访者 表示
表示 其
其 社交
社交 网站
网站 个人
个人 资料
资料 中
中 至少
至少 包含
包含 三
三 种
种 个人
个人 身份
身份 识别
识别 信息
信息 而且
而且 超过
超过 三分之一
三分之一 的
的 人
人 在
在 多
多 个
个 网站
网站 上
上 使用
使用 同一个
同一个 密码
密码 另外
另外 三分之一
三分之一 的
的 人
人 接受
接受 来
来 自
自 陌生人
陌生人 的
的 好友
好友 请求
请求 Webroot
Webroot 消费者
消费者 业务
业务 的
的 首席
首席 技术
技术 官迈克
官迈克 克朗贝格
克朗贝格 Mike
Mike Krone
Krone nberg
nberg 表示
表示 社交网站
社交网站 的
的 增长
增长 已经
已经 成为
成为 黑客
黑客 的
的 一个
一个 巨大
巨大 目标
目标 人们
人们 花费
花费 在
在 Facebook
Facebook 等
等 社交网站
社交网站 上
上 的
的 时间
时间 以
以 整个
整个 互联网
互联网 增长
增长 速率
速率 的
的 三
三 倍
倍 进行
进行 增长
增长 克朗贝格
克朗贝格 表示
表示 我们
我们 调查
调查 的
的 人
人 中
中 有
有 十分之三
十分之三 在
在 社交
社交 网站
网站 上
上 经历
经历 过
过 安全
安全 攻击
攻击 包括
包括 个人
个人 身份
身份 信息
信息 被窃
被窃 恶意
恶意 软件
软件 感染
感染 垃圾
垃圾 邮件
邮件 未经
未经 授权
授权 的
的 密码
密码 修
修 改
改 和
和 钓鱼
钓鱼 欺诈
欺诈 实现
实现 安全
安全 保护
保护 的
的 第一
第一 步
步 是
是 认清
认清 安全
安全 威胁
威胁 类型
类型 然后
然后 了
了 解
解 如何
如何 防护
防护 它们
它们 计算机
计算机 犯罪分子
犯罪分子 使用
使用 不
不 同
同 类型
类型 的
的 骗术
骗术 和
和 恶意
恶意 软件
软件 来
来 利用
利用 风险
风险 行为
行为 一个
一个 比
比 较
较 常见
常见 的
的 策略
策略 是
是 钓鱼
钓鱼 黑客
黑客 欺骗
欺骗 用户
用户 下
下 载
载 一个
一个 被
被 感染
感染 的
的 文件
文件 访问
访问 社交网站
社交网站 之外
之外 的
的 风险
风险 网站
网站 或
或 汇
汇 钱
钱 给
给 一个
一个 处于
处于 困境
困境 的
的 朋友
朋友 Webroot
Webroot 表示
表示 几
几 个
个 月
月 社交
社交 网站
网站 上
上 的
的 此类
此类 攻击
攻击 呈
呈 上涨
上涨 趋势
趋势 黑客
黑客 在
在 劫持
劫持 了
了 某个
某个 社交
社交 网站
网站 用户
用户 的
的 账号
账号 后
后 向
向 其
其 联系人
联系人 发送
发送 消息
消息 欺骗
欺骗 对方
对方 进行
进行 不
不 当
当 行为
行为 发展
发展 播报
播报 编辑
编辑 近年
近年 来
来 社交
社交 网络
网络 的
的 发展
发展 引人注目
引人注目 报告
报告 显示
显示 2005
2005 2011年
2011年 上半年
上半年 已经
已经 披露
披露 的
的 中国
中国 社交
社交 网络
网络 行业
行业 的
的 投资
投资 事件
事件 为
为 106
106 起
起 其中
其中 已经
已经 披露
披露 投资
投资 金额
金额 的
的 投资
投资 案例
案例 为
为 74
74 起
起 披露
披露 的
的 投资
投资 金额
金额 总
总 额
额 为
为 10
10 98亿
98亿 美金
美金 平均
平均 投资
投资 金额
金额 为
为 1484万
1484万 美金
美金 与
与 互联网
互联网 及
及 移动
移动 互联网
互联网 相关
相关 行业
行业 的
的 细分
细分 领域
领域 如
如 网络
网络 游戏
游戏 电子
电子 商务
商务 相比
相比 VC
VC PE
PE 对
对 中国
中国 社交
社交 网络
网络 的
的 关注
关注 度
度 稍
稍 弱
弱 但是
但是 相对
相对 于
于 其他
其他 互联网
互联网 移动
移动 互联网
互联网 应用
应用 服务
服务 而言
而言 社交
社交 网络
网络 的
的 投资
投资 情况
情况 引人注目
引人注目 2011年
2011年 我国
我国 社交
社交 网络
网络 投资
投资 创
创 历年
历年 新高
新高 从
从 已经
已经 披露
披露 的
的 单笔
单笔 投资
投资 金额
金额 来
来 看
看 已经
已经 披露
披露 的
的 投资
投资 金额
金额 的
的 55
55 41
41 的
的 投资
投资 案例
案例 集中
集中 在
在 500万
500万 美金
美金 之下
之下 相比
相比 其他
其他 行业
行业 而言
而言 我国
我国 社交
社交 网络
网络 的
的 投资
投资 金额
金额 相
相 比较
比较 小
小 主要
主要 原因
原因 是
是 我国
我国 社交
社交 网络
网络 行业
行业 企业
企业 普遍
普遍 规模
规模 较
较 小
小 融资
融资 阶段
阶段 一
一 般
般 均
均 处于
处于 企业
企业 发展
发展 前期
前期 不
不 过
过 涉及
涉及 人人
人人 网
网 58
58 同
同 城
城 豆瓣网
豆瓣网 等
等 行业
行业 领先
领先 且
且 较具规模
较具规模 企业
企业 的
的 投资
投资 案例
案例 金额
金额 已经
已经 达到
达到 5000万
5000万 美金
美金 之上
之上 分析
分析 认为
认为 随着
随着 社交
社交 网络
网络 用户
用户 的
的 不断
不断 增加
增加 投资者
投资者 广告商
广告商 程序
程序 开发商
开发商 等
等 利益
利益 相关者
相关者 也
也 越
越 来
来 越
越 多
多 的
的 将
将 目光
目光 投向
投向 社交
社交 网站
网站 国内
国内 社交
社交 网络
网络 热潮
热潮 正
正 风起云涌
风起云涌 不
不 仅
仅 构
构 筑
筑 了
了 一个
一个 庞大
庞大 的
的 网络
网络 社会
社会 还
还 为
为 其
其 带
带 来
来 无限
无限 商机
商机 其
其 盈利
盈利 模式
模式 逐渐
逐渐 形成
形成 盈利
盈利 能力
能力 也
也 渐入佳境
渐入佳境 中国
中国 社交
社交 网络
网络 的
的 格局
格局 演变
演变 resize
resize m
m lfit
lfit limit
limit 1
1 h
h 1000
1000 2011年
2011年 社交
社交 网络
网络 格局
格局 resize
resize m
m lfit
lfit limit
limit 1
1 h
h 1000
1000 2012年
2012年 社交
社交 网络
网络 格局
格局 resize
resize m
m lfit
lfit limit
limit 1
1 h
h 1000
1000 2013年
2013年 社交
社交 网络
网络 格局
格局 存在
存在 问题
问题 播报
播报 编辑
编辑 现阶段
现阶段 社交
社交 网络
网络 存在
存在 几
几 个
个 问题
问题 1
1 同化
同化 现象
现象 严重
严重 缺乏
缺乏 创新
创新 2
2 市场
市场 运营
运营 不
不 成熟
成熟 缺乏
缺乏 有力
有力 的
的 投资
投资 无法
无法 打造
打造 适合
适合 中国
中国 市场
市场 的
的 社交
社交 网络
网络 系统
系统 3
3 社交
社交 网站
网站 呈现
呈现 集中化
集中化 腾讯
腾讯 人人
人人 网
网 开心
开心 网
网 豆瓣
豆瓣 占据
占据 了
了 大部分
大部分 市场
市场 带
带 来
来 影响
影响 播报
播报 编辑
编辑 2008年
2008年 后
后 社交
社交 网络
网络 的
的 发展
发展 引人注目
引人注目 截至
截至 2013年
2013年 5月
5月 约
约 有
有 一半
一半 以上
以上 的
的 中国
中国 网民
网民 通过
通过 社交
社交 网络
网络 沟通
沟通 交流
交流 分享
分享 信息
信息 社交
社交 网络
网络 已
已 成为
成为 覆盖
覆盖 用户
用户 最
最 广
广 传
传 播
播 影响
影响 最
最 大
大 商业
商业 价
价 值
值 最高
最高 的
的 web
web 2
2 0
0 业务
业务 社交
社交 网络
网络 巨大
巨大 的
的 发展
发展 潜力
潜力 更是
更是 一度
一度 被
被 国内外
国内外 各
各 大风
大风 投
投 机构
机构 与
与 公司
公司 看好
看好 纷纷
纷纷 注资
注资 社交
社交 网络
网络 在
在 人们
人们 的
的 生活
生活 中
中 扮演
扮演 着
着 重要
重要 的
的 角色
角色 它
它 已
已 成为
成为 人们
人们 生活
生活 的
的 一
一 部分
部分 并
并 对
对 人们
人们 的
的 信息
信息 获得
获得 思考
思考 和
和 生活
生活 产生
产生 不
不 可
可 低估
低估 的
的 影响
影响 社交
社交 网络
网络 成为
成为 人们
人们 获取
获取 信息
信息 展现
展现 自我
自我 营销
营销 推广
推广 的
的 窗口
窗口 但是
但是 与此同时
与此同时 社交
社交 网络
网络 也
也 存在
存在 着
着 一些
一些 弊端
弊端 包括
包括 个人
个人 信息
信息 的
的 泄露
泄露 等等
等等 尤其
尤其 是
是 青少年
青少年 他们
他们 处在
处在 社交
社交 网络
网络 的
的 前端
前端 但
但 同时
同时 也
也 是
是 受影
受影 响
响 最
最 深
深 的
的 研究
研究 中
中 说
说 一个
一个 社区
社区 账号
账号 可以
可以 是
是 萌生
萌生 浪漫
浪漫 的
的 地方
地方 也
也 可以
可以 是
是 冲突
冲突 的
的 舞台
舞台 在
在 过去
过去 谈话
谈话 的
的 中介
中介 是
是 信件
信件 电话
电话 或
或 手机
手机 所有
所有 的
的 互联网
互联网 用户
用户 都
都 接触
接触 到
到 更
更 广阔
广阔 的
的 网络
网络 用
用 户
户 在
在 这个
这个 新
新 的
的 环境
环境 里
里 关于
关于 行为
行为 和
和 礼貌
礼貌 的
的 社会
社会 规
规 则
则 仍然
仍然 在
在 形成
形成 中
中 对
对 青少年
青少年 来
来 说
说 超过
超过 22
22 的
的 青少年
青少年 的
的 在
在 线
线 行为
行为 最终
最终 使
使 他们
他们 与
与 某个
某个 人
人 的
的 友谊
友谊 结束
结束 25
25 的
的 青少年
青少年 在
在 社交
社交 网络
网络 上
上 的
的 行为
行为 最终
最终 导致
导致 了
了 面对面
面对面 的
的 争吵
争吵 或
或 对抗
对抗 13
13 的
的 青少年
青少年 在
在 社交
社交 网络
网络 上
上 有
有 对抗
对抗 之后
之后 第二
第二 天
天 去
去 学校
学校 会
会 感觉
感觉 紧张
紧张 同样
同样 百分比
百分比 的
的 青少年
青少年 因此
因此 与
与 父母
父母 产生
产生 了
了 问题
问题 8
8 的
的 青少年
青少年 因为
因为 社交
社交 网络
网络 上
上 的
的 事情
事情 最终
最终 产生
产生 了
了 身体
身体 对抗
对抗 6
6 的
的 人
人 因此
因此 在
在 学校
学校 遇到
遇到 了
了 麻烦
麻烦 联盾
联盾 护航
护航 360
360 调查
调查 发现
发现 未成年人
未成年人 借助
借助 社交
社交 网络
网络 建立
建立 虚拟
虚拟 的
的 人际
人际 信任
信任 关系
关系 74
74 8
8 的
的 未成年人
未成年人 觉得
觉得 网络
网络 社交
社交 不
不 会
会 暴露
暴露 自己
自己 的
的 真实
真实 身份
身份 70
70 0
0 的
的 未
未 成
成 年人
年人 觉得
觉得 网上
网上 聊天
聊天 比
比 面对面
面对面 交谈
交谈 让
让 自己
自己 更加
更加 轻松
轻松 自在
自在 69
69 的
的 未成年人
未成年人 强调
强调 网络
网络 社交
社交 能
能 结交
结交 到
到 志同道合
志同道合 的
的 朋友
朋友 网络
网络 社交
社交 在
在 未成年人
未成年人 眼中
眼中 有
有 独特
独特 的
的 魅力
魅力 沟通
沟通 方式
方式 播报
播报 编辑
编辑 每
每 20
20 年
年 企业
企业 应用
应用 的
的 沟通
沟通 方式
方式 将
将 会
会 进行
进行 一
一 次
次 变革
变革 即
即 电话
电话 传
传 真
真 电子
电子 邮件
邮件 活动流
活动流 活动流
活动流 具有
具有 在
在 信息
信息 沟通
沟通 中
中 的
的 便捷性
便捷性 和
和 可追溯性
可追溯性 的
的 特点
特点 因此
因此 活动流
活动流 activitystreams
activitystreams 将
将 是
是 社交
社交 网络
网络 时代
时代 SNS
SNS 的
的 主要
主要 沟通
沟通 方式
方式 从
从 技术
技术 角度
角度 上
上 讲
讲 活动流
活动流 Activity
Activity Streams
Streams 是
是 一个
一个 发展
发展 中
中 的
的 标准
标准 用于
用于 聚合网站
聚合网站 信息
信息 和
和 表达
表达 社交
社交 对象
对象 并
并 迅速
迅速 成为
成为 在
在 Web
Web 应用
应用 程序
程序 之间
之间 发布
发布 活动
活动 的
的 事实上
事实上 的
的 标准
标准 从
从 用户
用户 角度
角度 上
上 讲
讲 活动流
活动流 有时
有时 也
也 称为
称为 生活
生活 日志
日志 lifestream
lifestream 是
是 某个
某个 人
人 在
在 一个
一个 特定
特定 网站
网站 上
上 的
的 所有
所有 活动
活动 的
的 信息
信息 集合
集合 随着
随着 企业
企业 应用
应用 越
越 来
来 越
越 社交化
社交化 公司
公司 内部
内部 或
或 公司
公司 之间
之间 通过
通过 社交
社交 活动
活动 而
而 使
使 知识
知识 传播
传播 的
的 需求
需求 大大
大大 增强
增强 活动流
活动流 也
也 使
使 聚合
聚合 多
多 个
个 信息
信息 源以
源以 追踪
追踪 公司
公司 的
的 交互
交互 和
和 在
在 社交
社交 媒体
媒体 中
中 发展
发展 客户
客户 成为
成为 可能
可能 企业
企业 场景
场景 中
中 的
的 各种
各种 沟通
沟通 比如
比如 电话
电话 会议
会议 及时
及时 通讯
通讯 IM
IM MSN
MSN QQ
QQ 邮件
邮件 以及
以及 在
在 各
各 业务
业务 系统
系统 中
中 的
的 操作
操作 因为
因为 其
其 散乱
散乱 无序
无序 和
和 无法
无法 追溯
追溯 而
而 随时
随时 流失
流失 不
不 论是
论是 从
从 管理
管理 执行
执行 或是
或是 用户
用户 角度
角度 来
来 看
看 能够
能够 追踪
追踪 日常
日常 工作
工作 信息
信息 的
的 活动流
活动流 给
给 新
新 的
的 企业
企业 应用
应用 带
带 来
来 了
了 许多
许多 机会
机会 领度
领度 软件
软件 将
将 活动流
活动流 的
的 应用
应用 充分
充分 发挥
发挥 构建
构建 了
了 在
在 此
此 基础
基础 之上
之上 的
的 全面
全面 的
的 企业
企业 执行
执行 与
与 沟通
沟通 平台
平台 新手
新手 上路
上路 成长
成长 任务
任务 编辑
编辑 入门
入门 编辑
编辑 规
规 则
则 本人
本人 编辑
编辑 new
new 我
我 有
有 疑问
疑问 内容
内容 质疑
质疑 在
在 线
线 客服
客服 官方
官方 贴
贴 吧
吧 意见
意见 反馈
反馈 投诉
投诉 建议
建议 举报
举报 不
不 良
良 信息
信息 未
未 通过
通过 词条
词条 申诉
申诉 投诉
投诉 侵权
侵权 信息
信息 封禁
封禁 查询
查询 与
与 解封
解封 2025
2025 Baidu
Baidu 使用
使用 百度
百度 前
前 必读
必读 百科
百科 协议
协议 隐私
隐私 政策
政策 百度
百度 百科
百科 合作
合作 平台
平台 京
京 ICP证030173
ICP证030173 号
号 copy
copy rignt
rignt 24
24 png
png 京
京 公网
公网 安备
安备 11000002000001
11000002000001 号
