Model loaded
家 人
人 等
等 就
就 是
是 彼此
彼此 的
的 角色
角色 这样
这样 的
的 联系
联系 在
在 社交
社交 中
中 的
的 沟通
沟通 中
中 大概率
大概率 不
不 会
会 只
只 有
有 一
一 次
次 因此
因此 是
是 有
有 一
一 种
种 虚无
虚无 的
的 线
线 连
连 接
接 形成
形成 了
了 一
一 种
种 关系
关系 3
3 工具
工具 便捷
便捷 并
并 不
不 会
会 让
让 人们
人们 沟通
沟通 变
变 得
得 频繁
频繁 工具
工具 可以
可以 带
带 来
来 沟通
沟通 便
便 捷度
捷度 的
的 变化
变化 但是
但是 无法
无法 改变
改变 沟通
沟通 的
的 两
两 个
个 人
人 之间
之间 的
的 关系
关系 工具
工具 无法
无法 改变
改变 个人
个人 的
的 意识
意识 和
和 关系
关系 沟通
沟通 是
是 需要
需要 在
在 一定
一定 兴趣
兴趣 点
点 事情
事情 情感
情感 等
等 基础
基础 上
上 才
才 会
会 发生
发生 的
的 工具
工具 只是
只是 让
让 沟通
沟通 可以
可以 跨越
跨越 时间
时间 空间
空间 来
来 交流
交流 沟通
沟通 双方
双方 的
的 社会
社会 地位
地位 金钱
金钱 地位
地位 关系
关系 等
等 不
不 会
会 因为
因为 工具
工具 有
有 太
太 大
大 的
的 变化
变化 例如
例如 即使
即使 是
是 同班
同班 同学
同学 或者
或者 亲戚
亲戚 不
不 熟悉
熟悉 的
的 情况
情况 下
下 有
有 没
没 有
有 共同
共同 爱好
爱好 没有
没有 事情
事情 我们
我们 很
很 可能
可能 不
不 会
会 频繁
频繁 聊天
聊天 的
的 4
4 使用
使用 微信
微信 对
对 关系
关系 带
带 来
来 的
的 变化
变化 对于
对于 微信
微信 的
的 一个
一个 使用
使用 熟人
熟人 加
加 微信
微信 后
后 强化
强化 社交
社交 关系
关系 熟悉
熟悉 的
的 人
人 通过
通过 相互
相互 添加
添加 好友
好友 可以
可以 想发
想发 消息
消息 或者
或者 自己
自己 发
发 的
的 动态
动态 会
会 被
被 别人
别人 所
所 关注
关注 因此
因此 形成
形成 一
一 种
种 社交
社交 关系
关系 从
从 点
点 赞
赞 和
和 点评
点评 别人
别人 朋友
朋友 圈
圈 再
再 到
到 微信
微信 私聊
私聊 会
会 让
让 陌生
陌生 的
的 关系
关系 逐渐
逐渐 变
变 得
得 熟悉
熟悉 起
起 来
来 私聊
私聊 是
是 表现
表现 为
为 双方
双方 有
有 可以
可以 维系
维系 关系
关系 存在
存在 的
的 事务
事务 点赞
点赞 和
和 点评
点评 意味着
意味着 一个
一个 人
人 对
对 好友
好友 朋友圈
朋友圈 状态
状态 的
的 关注
关注 认可
认可 认同
认同 的
的 情感
情感 上等
上等 四
四 什
什 么
么 是
是 社交
社交 网络
网络 社交
社交 网络
网络 就
就 是
是 我们
我们 每
每 一个
一个 人
人 之间
之间 的
的 社交
社交 关系
关系 相互
相互 连
连 接
接 形成
形成 了
了 一
一 张
张 无形
无形 的
的 网络
网络 最终
最终 就
就 有
有 形成
形成 了
了 一个
一个 社交
社交 网络
网络 用户
用户 数量
数量 越
越 大
大 社交
社交 网络
网络 越
越 大
大 在
在 这个
这个 巨大
巨大 的
的 关系
关系 网络
网络 里
里 会
会 伴随
伴随 着
着 我们
我们 信息
信息 情感
情感 和
和 观点
观点 等
等 的
的 传递
传递 像
像 微信
微信 微博
微博 facebook
facebook 等
等 这样
这样 的
的 社交
社交 工具
工具 产品
产品 来
来 说
说 就是
就是 提供
提供 了
了 社交
社交 网络
网络 服务
服务 1
1 社交
社交 网络
网络 的
的 概念
概念 社交
社交 网络
网络 服务
服务 社交
社交 网络
网络 服务
服务 源自
源自 英文
英文 SNS
SNS Social
Social Network
Network Service
Service 的
的 翻译
翻译 中文
中文 直译
直译 为
为 社会性
社会性 网络
网络 服务
服务 或
或 社会化
社会化 网络
网络 服务
服务 意译
意译 为
为 社交
社交 网络
网络 服务
服务 社交
社交 网络
网络 服务
服务 含义
含义 包括
包括 硬件
硬件 软件
软件 服务
服务 及
及 应用
应用 由于
由于 四
四 字
字 构成
构成 的
的 词组
词组 更
更 符合
符合 中国
中国 人
人 的
的 构词
构词 习惯
习惯 因此
因此 人们
人们 习惯
习惯 上
上 用
用 社交
社交 网络
网络 来
来 代指SNS
代指SNS Social
Social Network
Network Service
Service 市面
市面 上
上 充满
充满 了
了 各种
各种 社交
社交 软件
软件 为
为 人们
人们 提供
提供 服务
服务 满足
满足 了
了 人们
人们 即时
即时 通讯
通讯 交友
交友 陌生人
陌生人 交往
交往 兴趣
兴趣 新鲜事
新鲜事 等
等 需求
需求 其中
其中 最
最 具有
具有 价
价 值
值 的
的 是
是 微信
微信 的
的 社交
社交 网络
网络 来
来 源于
源于 2018年
2018年 中国
中国 社会化
社会化 媒体
媒体 概览
概览 白皮书
白皮书 社交
社交 网络
网络 社交
社交 网络
网络 是
是 通过
通过 社交
社交 网络
网络 服务
服务 把
把 人
人 与
与 人
人 之间
之间 的
的 联系
联系 编制
编制 成
成 一
一 张
张 虚拟
虚拟 的
的 大网
大网 通过
通过 社交
社交 软件
软件 上
上 的
的 关联
关联 动态
动态 实时
实时 更新
更新 和
和 关注
关注 不
不 同
同 关系
关系 不
不 同
同 圈层
圈层 的
的 人
人 全部
全部 网
网 罗
罗 形
形 成
成 一
一 张
张 无形
无形 的
的 网络
网络 微信
微信 QQ
QQ 等
等 能够
能够 增强
增强 人
人 与
与 人
人 之间
之间 的
的 关系
关系 即
即 帮助
帮助 用户
用户 更
更 好
好 地
地 了
了 解
解 并
并 连
连 接
接 其他
其他 用户
用户 在
在 社交
社交 网络
网络 里
里 用户
用户 的
的 关系
关系 是
是 双向
双向 共享
共享 的
的 用户
用户 与
与 用户
用户 之间
之间 更加
更加 频繁
频繁 地
地 交换
交换 各自
各自 的
的 生活
生活 体验
体验 和
和 其他
其他 信息
信息 要素
要素 例如
例如 交友
交友 兴趣
兴趣 新鲜事
新鲜事 等
等 2
2 社交
社交 网络
网络 的
的 形成
形成 人体
人体 内
内 由
由 神经元
神经元 作为
作为 结构
结构 和
和 功能
功能 的
的 基本
基本 单位
单位 组成
组成 控制
控制 人体
人体 控制
控制 人体
人体 内
内 器官
器官 系统
系统 的
的 活动
活动 以
以 维持
维持 人体
人体 与
与 内外
内外 环境
环境 的
的 相对
相对 平衡
平衡 而
而 每
每 一个
一个 人
人 就
就 是
是 这个
这个 无比
无比 巨大
巨大 的
的 社交
社交 网络
网络 形成
形成 的
的 关系
关系 结构
结构 和
和 功能
功能 的
的 基本
基本 单位
单位 单个
单个 神经元
神经元 并
并 没有
没有 太
太 大
大 价
价 值
值 但是
但是 组成
组成 的
的 神经系统
神经系统 却
却 是
是 控制
控制 人体
人体 最
最 重要
重要 的
的 系统
系统 之一
之一 单个人
单个人 的
的 社交
社交 关系
关系 以
以 个体
个体 辐射
辐射 的
的 社交网
社交网 其实
其实 价
价 值
值 有限
有限 无数
无数 个体
个体 公共
公共 建立
建立 的
的 社交
社交 网络
网络 将
将 会
会 具备
具备 无比
无比 巨大
巨大 的
的 价值
价值 能够
能够 成为
成为 一
一 家
家 企业
企业 最
最 具
具 大
大 的
的 流量池
流量池 不
不 停
停 地
地 向
向 外
外 输送
输送 血液
血液 个体
个体 的
的 社交
社交 网络
网络 每
每 一个
一个 人
人 都
都 存在
存在 一个
一个 由近及远
由近及远 的
的 社交
社交 关系
关系 展开
展开 的
的 个人
个人 社交
社交 网络
网络 由
由 自己
自己 这个
这个 点
点 逐渐
逐渐 向
向 外
外 辐射
辐射 成
成 一
一 张
张 网
网 从
从 亲密
亲密 关系
关系 较
较 亲密
亲密 关系
关系 认识
认识 关系
关系 陌生人
陌生人 等
等 逐渐
逐渐 展开
展开 认识
认识 的
的 人
人 会
会 从
从 家
家 人
人 同学
同学 朋友
朋友 同事
同事 等
等 开始
开始 极
极 少
少 有
有 人
人 是
是 孤立
孤立 的
的 个体
个体 绝大部分
绝大部分 人
人 都
都 拥有
拥有 这样
这样 的
的 一
一 张
张 个人
个人 社交网
社交网 群体
群体 的
的 社交
社交 网络
网络 个体
个体 的
的 社交
社交 网络
网络 是
是 群体
群体 社交
社交 网络
网络 的
的 基本
基本 单元
单元 我们
我们 广义
广义 上
上 的
的 社交
社交 网络
网络 由
由 社交
社交 关系
关系 软件
软件 内好友
内好友 关系
关系 熟人
熟人 和
和 非熟人
非熟人 等
等 共同
共同 组成
组成 的
的 社交
社交 网络
网络 由
由 个体
个体 社交
社交 网络
网络 作
作 为
为 基本
基本 单元
单元 相互
相互 交互
交互 连
连 接
接 最终
最终 形成
形成 的
的 像
像 无数
无数 个
个 神经元
神经元 一样
一样 相互
相互 连
连 接
接 成为
成为 了
了 一个
一个 无比
无比 巨大
巨大 的
的 社交
社交 网络
网络 两
两 个
个 人
人 产生
产生 了
了 联系
联系 然后
然后 又
又 通过
通过 这
这 两
两 个
个 人
人 的
的 人
人 脉圈
脉圈 不
不 同
同 形成
形成 了
了 一
一 张
张 更
更 大
大 的
的 社交网
社交网 快速
快速 地
地 向
向 外
外 辐射
辐射 当
当 用户
用户 数量
数量 变
变 得
得 巨大
巨大 的
的 时候
时候 这
这 一个
一个 密密麻麻
密密麻麻 交织
交织 的
的 一个
一个 社交
社交 网络
网络 就
就 形成
形成 了
了 微信
微信 的
的 社交
社交 关系
关系 是
是 基于
基于 熟人
熟人 微博
微博 是
是 一
一 款
款 社交
社交 软件
软件 但是
但是 它
它 是
是 通过
通过 个体
个体 逐渐
逐渐 向
向 群体
群体 做
做 辐射
辐射 的
的 此
此 信息
信息 在
在 微博
微博 的
的 传播
传播 传播
传播 方式
方式 有所
有所 不
不 同
同 微信
微信 现在
现在 超过
超过 10亿
10亿 用户
用户 的
的 体量
体量 已经
已经 建立
建立 了
了 在
在 移动
移动 互联网
互联网 时代
时代 最
最 稳固
稳固 的
的 社交
社交 网络
网络 关系
关系 地位
地位 越
越 加
加 无法
无法 去
去 撼动
撼动 下
下 一个
一个 时代
时代 有
有 很多
很多 称呼
称呼 Metaverse元
Metaverse元 宇宙
宇宙 世界
世界 全
全 真
真 互联网
互联网 时代
时代 虚拟
虚拟 现实
现实 世界
世界 等
等 存
存 有
有 部分
部分 未知
未知 的
的 可能
可能 3
3 社交
社交 网络
网络 的
的 价值
价值 无
无 限制
限制 交流
交流 跨越
跨越 空间
空间 地域
地域 时间
时间 的
的 交流
交流 社交
社交 网络
网络 的
的 出现
出现 和
和 发展
发展 突破
突破 了
了 地域
地域 的
的 不
不 相识
相识 的
的 不
不 同行业
同行业 和
和 不
不 同
同 活动
活动 空间
空间 的
的 人们
人们 的
的 交流
交流 障碍
障碍 极大
极大 地
地 扩展
扩展 了
了 人们
人们 的
的 视野
视野 获取
获取 信息
信息 的
的 速度
速度 同时
同时 本人
本人 表达
表达 的
的 思
思 想
想 和
和 传递
传递 的
的 信息
信息 也
也 可以
可以 让
让 多
多 人
人 知道
知道 融入
融入 日常
日常 生活
生活 为
为 跨年龄层
跨年龄层 的
的 用户
用户 重塑
重塑 社交
社交 关系
关系 刻画
刻画 精准
精准 用户
用户 画像
画像 拥有
拥有 越
越 来
来 越
越 多
多 具备
具备 社交
社交 网络
网络 属性
属性 的
的 工具
工具 后
后 父母
父母 们
们 不
不 再
再 经常
经常 打电话
打电话 而是
而是 发起
发起 语音
语音 视频
视频 聊天
聊天 朋友
朋友 圈
圈 亲戚
亲戚 朋友
朋友 们
们 会
会 相互点赞
相互点赞 长辈
长辈 们
们 喜欢
喜欢 在
在 快手
快手 抖音
抖音 里
里 看
看 属于
属于 他们
他们 那个
那个 年代
年代 记忆
记忆 的
的 土味
土味 视频
视频 阿
阿 姨们
姨们 跳
跳 广场
广场 舞
舞 寻求
寻求 着
着 过往
过往 没有
没有 的
的 共鸣
共鸣 和
和 以往
以往 社交
社交 方式
方式 和
和 关系
关系 发生
发生 了
了 非常
非常 大
大 的
的 变化
变化 我们
我们 的
的 朋友
朋友 决定
决定 着
着 我们
我们 在
在 什
什 么
么 圈层
圈层 是
是 什
什 么
么 样
样 的
的 人
人 有什
有什 么
么 样
样 的
的 消费力
消费力 什
什 么
么 样
样 的
的 价值观
价值观 曾经
曾经 有
有 一
一 句
句 名言
名言 是
是 这样
这样 的
的 需要
需要 知道
知道 一个
一个 人
人 是
是 什
什 么
么 样
样 的
的 人
人 看
看 他
他 拥有
拥有 什
什 么
么 朋友
朋友 就
就 行
行 了
了 也
也 会
会 有
有 人
人 说
说 想
想 知道
知道 你
你 对象
对象 是
是 什
什 么
么 样
样 的
的 人
人 看
看 其
其 父母
父母 是
是 什
什 么
么 样
样 的
的 人
人 就
就 知道
知道 影响
影响 着
着 我们
我们 日常
日常 的
的 方方面面
方方面面 而
而 当
当 社会关系
社会关系 不
不 佳
佳 在
在 社交
社交 中
中 感到
感到 被
被 排斥
排斥 时
时 例如
例如 在
在 朋友圈
朋友圈 微信群
微信群 微博
微博 B站
B站 等
等 被
被 骂
骂 时
时 我们
我们 大脑
大脑 里
里 的
的 反应
反应 和
和 感到
感到 生理
生理 疼痛
疼痛 的
的 反应
反应 是
是 类似
类似 的
的 也
也 就是说
就是说 社交
社交 中
中 的
的 痛苦
痛苦 和
和 身体
身体 上
上 真
真 的
的 疼
疼 在
在 我们
我们 的
的 感受
感受 中
中 是
是 一样
一样 的
的 社交
社交 问题
问题 还
还 会
会 影响
影响 到
到 我们
我们 的
的 自尊
自尊 和
和 自我
自我 价
价 值感
值感 当
当 价
价 值观
值观 不
不 稳定
稳定 的
的 人
人 在
在 社交
社交 网络
网络 上
上 被
被 网暴
网暴 时
时 也
也 许会
许会 导致
导致 一个
一个 人
人 的
的 毁灭
毁灭 以前
以前 往往
往往 是
是 既得利益者
既得利益者 们
们 掌握
掌握 着
着 话语权
话语权 而
而 现在
现在 普通
普通 人们
人们 也
也 拥有
拥有 了
了 一
一 种
种 力量
力量 去
去 改变
改变 一些
一些 不
不 平
平 的
的 事
事 比如
比如 豫章
豫章 书院
书院 事件
事件 个别
个别 明星
明星 三
三 观
观 不
不 正
正 被
被 大众
大众 唾弃
唾弃 为
为 自己
自己 发声
发声 等
等 4
4 稳定
稳定 和
和 不
不 稳定
稳定 的
的 社交
社交 网络
网络 微信
微信 稳定
稳定 的
的 社交
社交 网络
网络 无论
无论 你
你 是
是 否
否 承认
承认 作为
作为 一
一 名
名 中国
中国 人
人 在
在 日常
日常 生活
生活 中
中 聊天
聊天 移动
移动 支付
支付 看
看 朋友圈
朋友圈 浏览
浏览 新闻
新闻 等
等 已经
已经 完全
完全 离
离 不
不 开
开 微信
微信 了
了 这
这 就
就 是
是 一
一 种
种 极度
极度 稳定
稳定 的
的 社交
社交 网络
网络 支付
支付 宝
宝 不
不 稳定
稳定 的
的 社交
社交 网络
网络 阿
阿 里
里 一直
一直 持续
持续 想
想 要
要 建立
建立 除
除 了
了 支付
支付 交易
交易 关系
关系 外
外 的
的 社交
社交 网络
网络 但是
但是 一直
一直 无法
无法 实现
实现 因为
因为 人们
人们 会
会 基于
基于 支付
支付 工具
工具 属性
属性 使用
使用 支付宝
支付宝 但是
但是 不
不 会
会 在
在 支付
支付 宝上
宝上 聊天
聊天 即使
即使 已经
已经 可以
可以 聊天
聊天 各类
各类 运营
运营 吸引
吸引 用户
用户 们
们 交流
交流 这
这 会
会 很
很 奇怪
奇怪 并且
并且 内容
内容 不
不 是
是 那
那 么
么 丰富
丰富 在
在 用户
用户 心目
心目 中
中 的
的 产品
产品 定位
定位 已经
已经 完全
完全 固化
固化 用户
用户 除
除 了
了 买
买 东西
东西 时
时 没有
没有 理由
理由 一直
一直 在
在 上面
上面 花
花 更
更 多
多 的
的 时间
时间 五
五 社交
社交 资产
资产 社交
社交 锁死
锁死 用户
用户 流失
流失 的
的 关键
关键 1
1 社交
社交 资产
资产 是
是 什
什 么
么 伴随
伴随 着
着 用户
用户 们
们 在
在 社交
社交 软件
软件 上
上 的
的 沟通
沟通 分享
分享 等
等 行为
行为 会
会 留下
留下 痕迹
痕迹 家
家 人
人 熟人
熟人 同事
同事 同行
同行 合作
合作 伙伴
伙伴 等
等 交流
交流 时
时 沉淀
沉淀 的
的 有形
有形 数据
数据 资产
资产 和
和 无形
无形 抽象
抽象 资产
资产 有形
有形 数据
数据 资产
资产 社交
社交 软件
软件 上
上 的
的 痕迹
痕迹 用户
用户 们
们 在
在 社交
社交 软件
软件 上
上 留存
留存 的
的 数据
数据 信息
信息 包含
包含 着
着 聊天
聊天 朋友
朋友 圈
圈 社群
社群 高
高 价
价 值
值 好友
好友 交流
交流 分享
分享 沉淀
沉淀 下
下 来
来 的
的 聊天
聊天 记录
记录 图片
图片 语音
语音 视频
视频 文章
文章 等
等 数据
数据 资产
资产 无形
无形 社会
社会 资产
资产 交流
交流 当中
当中 建立
建立 的
的 社会关系
社会关系 在
在 联系
联系 中
中 强化
强化 的
的 社会关系
社会关系 人脉
人脉 人际关系
人际关系 等
等 的
的 抽象
抽象 资产
资产 无法
无法 较
较 好
好 衡量
衡量 但是
但是 具备
具备 无形
无形 的
的 价值
价值 社交
社交 资产
资产 是
是 伴随
伴随 着
着 社交
社交 关系
关系 的
的 建立
建立 在
在 交流
交流 过程
过程 中
中 留存
留存 下
下 来
来 的
的 有形
有形 和
和 无形
无形 资产
资产 无形
无形 资产
资产 是
是 两
两 人
人 之间
之间 的
的 关系
关系 情感
情感 和
和 信息
信息 有
有 关于
关于 个人
个人 发展
发展 个人
个人 生活
生活 等
等 一切
一切 社
社 会化
会化 生活
生活 相关
相关 的
的 事
事 2
2 社交
社交 资产
资产 的
的 形成
形成 社会性
社会性 活动
活动 中
中 一定
一定 会
会 和
和 其他人
其他人 交流
交流 交往
交往 那
那 必然
必然 会
会 有
有 痕迹
痕迹 或者
或者 交流
交流 的
的 途径
途径 这个
这个 过程
过程 中
中 一定
一定 会
会 诞生
诞生 有形
有形 和
和 无形
无形 的
的 内容
内容 社交
社交 资产
资产 的
的 形成
形成 社交
社交 资产
资产 的
的 形成
形成 就是
就是 很
很 简单
简单 人们
人们 社交
社交 关系
关系 和
和 社交
社交 网络
网络 下
下 沉淀
沉淀 下
下 来
来 的
的 数据
数据 以
以 聊天
聊天 记录
记录 图片
图片 社群
社群 记录
记录 视频
视频 等
等 的
的 数据
数据 资产
资产 社交
社交 资产
资产 包含
包含 着
着 聊天
聊天 记录
记录 朋友
朋友 圈
圈 可能
可能 无法
无法 清晰
清晰 地
地 定义
定义 到底
到底 是
是 拥有
拥有 什
什 么
么 东西
东西 社交
社交 资产
资产 其实
其实 是
是 不
不 同
同 的
的 人
人 之间
之间 相互
相互 交流
交流 交往
交往 留存
留存 下
下 来
来 有
有 价
价 值
值 毫无
毫无 价
价 值
值 的
的 一
一 系列
系列 内容
内容 是
是 存在
存在 的
的 痕迹
痕迹 既然
既然 是
是 社交
社交 资产
资产 就
就 具备
具备 资产
资产 属性
属性 具备
具备 一定
一定 的
的 价值
价值 陌生人
陌生人 之间
之间 的
的 聊天
聊天 记录
记录 大概率
大概率 并
并 不
不 会
会 有
有 那
那 么
么 多
多 的
的 价值
价值 因为
因为 相互之间
相互之间 基本
基本 很
很 少
少 有
有 情感
情感 价
价 值
值 关系
关系 等
等 基础
基础 社交
社交 资产
资产 的
的 价值
价值 区别
区别 熟人
熟人 VS
VS 陌生人
陌生人 陌生人
陌生人 之间
之间 相互
相互 的
的 戒备
戒备 不
不 信任
信任 不
不 熟悉
熟悉 等
等 情况
情况 下
下 所有
所有 行为
行为 展开
展开 都
都 是
是 限制
限制 的
的 无法
无法 完成
完成 更
更 多
多 商业化
商业化 变现
变现 长期
长期 稳定
稳定 的
的 社交
社交 关系
关系 稳定
稳定 的
的 社交
社交 网络
网络 等
等 曾经
曾经 陌陌
陌陌 1
1 亿
亿 用户
用户 微信
微信 也
也 是
是 1亿
1亿 多
多 用户
用户 但是
但是 微信
微信 单个
单个 用户
用户 价
价 值
值 大概
大概 5
5 倍
倍 于
于 陌陌
陌陌 的
的 用户
用户 3
3 社交
社交 资产
资产 的
的 价值
价值 减少
减少 用户
用户 流失
流失 增加
增加 用户
用户 迁移
迁移 成本
成本 社交
社交 资产
资产 可以
可以 减少
减少 用户
用户 在
在 社交
社交 工具
工具 和
和 软件
软件 之中
之中 的
的 流失
流失 因为
因为 拥有
拥有 拥有
拥有 有形
有形 和
和 无形
无形 的
的 资产
资产 呐
呐 并且
并且 拥有
拥有 社会
社会 社交
社交 关系
关系 那
那 在
在 这个
这个 时候
时候 用户
用户 必然
必然 的
的 话
话 会
会 长期
长期 和
和 持续
持续 长
长 久
久 地
地 去
去 使用
使用 这
这 款
款 工具
工具 离开
离开 了
了 微信
微信 意味着
意味着 家
家 人
人 朋友
朋友 同事
同事 都
都 没有
没有 了
了 较
较 便捷
便捷 的
的 联系
联系 方法
方法 无法
无法 获知
获知 他们
他们 的
的 动态
动态 自我
自我 变
变 得
得 孤立
孤立 现代
现代 社会
社会 里
里 的
的 失踪
失踪 从
从 哪
哪 一刻
一刻 开始
开始 你
你 发现
发现 自己
自己 无法
无法 离开
离开 微信
微信 肯定
肯定 是
是 微信
微信 圈子
圈子 里
里 从
从 陌生人
陌生人 到
到 老板
老板 同事
同事 家
家 人
人 越
越 来
来 越
越 多
多 地
地 存在
存在 你
你 的
的 好友
好友 列表
列表 里
里 和
和 他们
他们 产生
产生 的
的 聊天
聊天 记录
记录 社交
社交 资产
资产 陌生人
陌生人 的
的 信息
信息 并
并 不
不 在意
在意 但是
但是 亲人
亲人 朋友
朋友 的
的 状态
状态 和
和 信息
信息 大
大 家
家 都
都 会
会 在意
在意 公司
公司 里
里 领导
领导 们
们 的
的 信息
信息 也
也 会
会 非常
非常 在意
在意 因此
因此 由此
由此 产生
产生 的
的 关键
关键 信息
信息 就
就 非常
非常 重要
重要 沉淀
沉淀 和
和 稳定
稳定 社交
社交 关系
关系 社交
社交 网络
网络 建立
建立 城墙
城墙 微信
微信 不
不 断
断 通过
通过 社交
社交 关系
关系 社交
社交 网络
网络 沉淀
沉淀 下
下 更
更 多
多 用户
用户 的
的 社交
社交 资产
资产 维持
维持 社交
社交 关系
关系 和
和 社交
社交 网络
网络 的
的 稳定
稳定 建立
建立 越
越 来
来 越
越 厚
厚 的
的 城墙
城墙 让
让 其他
其他 竞争
竞争 对手
对手 在
在 互联网
互联网 社交
社交 领域
领域 让
让 对
对 手们
手们 绝望
绝望 伴随
伴随 着
着 用户
用户 量级
量级 越
越 来
来 越
越 大
大 微信
微信 生态
生态 越
越 来
来 越
越 健全
健全 用户
用户 被
被 其他
其他 平台
平台 完全
完全 抢夺
抢夺 独占
独占 互联网
互联网 移动
移动 互联网
互联网 时代
时代 最
最 大
大 的
的 入口
入口 吃
吃 遍
遍 了
了 流量
流量 红利
红利 所以
所以 说
说 社交
社交 资产
资产 是
是 维持
维持 一款社
一款社 交
交 工具
工具 是
是 否
否 长期
长期 能够
能够 让
让 用户
用户 留存
留存 的
的 一个
一个 核心
核心 关键
关键 虽然
虽然 有
有 数亿
数亿 用户
用户 虽然
虽然 是
是 朋友
朋友 之间
之间 也
也 能
能 在
在 抖音
抖音 上去
上去 做
做 聊天
聊天 和
和 交流
交流 但是
但是 因为
因为 彼此
彼此 联系
联系 相对
相对 会
会 比较
比较 少
少 社会
社会 关系
关系 可以
可以 建立
建立 但是
但是 社交
社交 网络
网络 无法
无法 长久
长久 并且
并且 无法
无法 沉淀
沉淀 短平快
短平快 的
的 信息
信息 获取
获取 方式
方式 不
不 停
停 地
地 刺激
刺激 人
人 刷新
刷新 和
和 获取
获取 内容
内容 而
而 非
非 是
是 聊天
聊天 所以
所以 的
的 话
话 抖音
抖音 的
的 社交
社交 一直
一直 无法
无法 发展
发展 得
得 很
很 好
好 通过
通过 投资
投资 建立
建立 微信
微信 生态
生态 小
小 程序
程序 链接
链接 更
更 多
多 服务
服务 满足
满足 用户
用户 需求
需求 沉淀
沉淀 更
更 多
多 资产
资产 阿
阿 里巴巴
里巴巴 也
也 许会
许会 焦虑
焦虑 万一
万一 用户
用户 不
不 用
用 支付宝
支付宝 了
了 但是
但是 现在
现在 的
的 腾讯
腾讯 从
从 来不
来不 是
是 很
很 担心
担心 因为
因为 腾讯
腾讯 通过
通过 投资
投资 建立
建立 了
了 完全
完全 全
全 领域
领域 服务
服务 用户
用户 的
的 投资
投资 生态
生态 小
小 程序
程序 链接
链接 所有
所有 服务
服务 满足
满足 人们
人们 的
的 需求
需求 微信
微信 成为
成为 了
了 国民级
国民级 的
的 超级APP
超级APP 应用
应用 用户
用户 无法
无法 离开
离开 时
时 意味着
意味着 微信
微信 牢牢
牢牢 占据
占据 了
了 移动
移动 互联网
互联网 时代
时代 最
最 大
大 的
的 流量
流量 入口
入口 可以
可以 在
在 这个
这个 基础
基础 上
上 不
不 断
断 地
地 做
做 加法
加法 沉淀
沉淀 更
更 多
多 内容
内容 服务
服务 满足
满足 用户
用户 一切
一切 需求
需求 腾讯
腾讯 投资
投资 2014
2014 2
2 019年
019年 共
共 出手
出手 635
635 次
次 投资
投资 金额
金额 约
约 4311亿
4311亿 元
元 人民币
人民币 2020
2020 年
年 163
163 次
次 120亿
120亿 美元
美元 2021年
2021年 截止
截止 7月
7月 能
能 查
查 到
到 记录
记录 155
155 笔
笔 预计
预计 保底
保底 800亿
800亿 含
含 投资
投资 美团
美团 外
外 卖
卖 定增
定增 100亿
100亿 美元
美元 这
这 篇
篇 文章
文章 里
里 最
最 想
想 去
去 讲
讲 一直
一直 强调
强调 升华
升华 的
的 其实
其实 是
是 社交
社交 资产
资产 那
那 以往
以往 的
的 太
太 多
多 的
的 分析
分析 当中
当中 很多
很多 人
人 只
只 会
会 看到
看到 社交
社交 网络
网络 但是
但是 来
来 往
往 米聊
米聊 等
等 也
也 短暂
短暂 地
地 建立
建立 了
了 社交
社交 网络
网络 但是
但是 却
却 最后
最后 失败
失败 了
了 笔者
笔者 想
想 切入
切入 社交
社交 里
里 更
更 深
深 层次
层次 的
的 理解
理解 看到
看到 社交
社交 资产
资产 并且
并且 去
去 定义
定义 它
它 阐述
阐述 社交
社交 资产
资产 的
的 真实
真实 价
价 值
值 六
六 不
不 对称
对称 的
的 社交
社交 赛道
赛道 竞争
竞争 腾讯
腾讯 的
的 微信
微信 VS
VS 阿
阿 里
里 的
的 支付宝
支付宝 阿
阿 里巴巴
里巴巴 在
在 社交
社交 赛道
赛道 的
的 失败
失败 最
最 核心
核心 的
的 点
点 在于
在于 只
只 有
有 支付
支付 的
的 商业
商业 关系
关系 建立
建立 稳定
稳定 的
的 社交
社交 关系
关系 无法
无法 编织
编织 成
成 稳定
稳定 的
的 社交
社交 网络
网络 无法
无法 沉淀
沉淀 社交
社交 资产
资产 传递
传递 的
的 是
是 广告
广告 推广
推广 和
和 信息
信息 1
1 稳定
稳定 的
的 社交
社交 网络
网络 和
和 不
不 稳定
稳定 的
的 社交
社交 网络
网络 阿
阿 里
里 可以
可以 强迫
强迫 自己
自己 的
的 十几万
十几万 员工
员工 及
及 依附
依附 于
于 阿
阿 里
里 生态
生态 体系
体系 的
的 上千万
上千万 人
人 使用
使用 来
来 往
往 来
来 交流
交流 和
和 传递
传递 文件
文件 短期
短期 达到
达到 几千万
几千万 的
的 下载量
下载量 短暂
短暂 地
地 建立
建立 社交
社交 网络
网络 但是
但是 却
却 无法
无法 让
让 这些
这些 人
人 长久
长久 和
和 持续
持续 地
地 使用
使用 来
来 往
往 在
在 沟通
沟通 交流
交流 中将
中将 社交
社交 关系
关系 留存
留存 社交
社交 网络
网络 长久
长久 地
地 维持
维持 稳定
稳定 持续
持续 地
地 产出
产出 社交
社交 资产
资产 因此
因此 广大
广大 的
的 用户
用户 们
们 就
就 没有
没有 长期
长期 和
和 持续
持续 使用
使用 来
来 往
往 的
的 理由
理由 来
来 往
