Model loaded
现有 的
的 成熟
成熟 社交
社交 网络
网络 中
中 几乎
几乎 无法
无法 见到
见到 没有
没有 单纯
单纯 依赖
依赖 内容
内容 的
的 内容
内容 只
只 是
是 帮助
帮助 连
连 接
接 关系
关系 的
的 手段
手段 最
最 典型
典型 的
的 知乎
知乎 也
也 用
用 发现
发现 机制
机制 解决
解决 了
了 一部分
一部分 这个
这个 问题
问题 通过
通过 关注
关注 关系
关系 让
让 用户
用户 尽可能
尽可能 的
的 看到
看到 感
感 兴趣
兴趣 的
的 人
人 感
感 兴趣
兴趣 的
的 内容
内容 关注
关注 的
的 人
人 回答
回答 赞同
赞同 会
会 出现
出现 在
在 feed
feed 4
4 流向
流向 失控
失控 社交
社交 网络
网络 内容
内容 依赖
依赖 程度
程度 金子
金子 塔
塔 越
越 靠近
靠近 底端
底端 越
越 容易
容易 面临
面临 内容
内容 流向
流向 失控
失控 的
的 风险
风险 优质
优质 的
的 内容
内容 会
会 源源不断
源源不断 的
的 流向
流向 顶层
顶层 网络
网络 最终
最终 再
再 顶层
顶层 网络
网络 被
被 充分
充分 消费
消费 依赖
依赖 内容
内容 的
的 网络
网络 本身
本身 对
对 内容
内容 的
的 依赖
依赖 最后
最后 也
也 是
是 竹篮打水一场空
竹篮打水一场空 nice
nice 的
的 工具
工具 属性
属性 帮助
帮助 创造
创造 内容
内容 的
的 成本
成本 降
降 到
到 很
很 低
低 但是
但是 最终
最终 很多
很多 用户
用户 都
都 在
在 使用
使用 这个
这个 工具
工具 而
而 非
非 网络
网络 用
用 nice
nice 打
打 完
完 tag
tag 再
再 发
发 在
在 自己
自己 的
的 朋友
朋友 圈
圈 足记
足记 的
的 社区
社区 使用率
使用率 比
比 起
起 工具
工具 使用率
使用率 要
要 低
低 很
很 多
多 用户
用户 使用
使用 大片
大片 模式
模式 生产
生产 完
完 内容
内容 以后
以后 还是
还是 会
会 发
发 到
到 自己
自己 的
的 朋友圈
朋友圈 有趣
有趣 的
的 现象
现象 就
就 在于
在于 关系
关系 紧
紧 密
密 的
的 网络
网络 本身
本身 对
对 内容
内容 的
的 依赖
依赖 小
小 但
但 优质
优质 的
的 内容
内容 反而
反而 会
会 在
在 这里
这里 出现
出现 并且
并且 被
被 充分
充分 消费
消费 5
5 新
新 的
的 机会
机会 因为
因为 社交
社交 本身
本身 的
的 关系
关系 属性
属性 和
和 价
价 值
值 需要
需要 庞大
庞大 的
的 用户量
用户量 才
才 能
能 很
很 好
好 的
的 完成
完成 营收
营收 的
的 过程
过程 所以
所以 每
每 一个
一个 社交
社交 网络
网络 都
都 在
在 朝着
朝着 价
价 值
值 最大化
最大化 去
去 发展
发展 那
那 么
么 如何
如何 找到
找到 一个
一个 真正
真正 可能
可能 有
有 价
价 值且
值且 成功率
成功率 较
较 高
高 的
的 方向
方向 去
去 尝试
尝试 探索
探索 呢
呢 1
1 切
切 分
分 新
新 关系
关系 纵观
纵观 社交
社交 网络
网络 的
的 发展
发展 过程
过程 除
除 了
了 微信
微信 这种
这种 有
有 能力
能力 迁移
迁移 存量
存量 导入
导入 QQ
QQ 关系
关系 的
的 产品
产品 之外
之外 每
每 一
一 款
款 新
新 的
的 社交
社交 产品
产品 都
都 是
是 在
在 金字塔
金字塔 的
的 底部
底部 陌生人
陌生人 中
中 切
切 分
分 出
出 了
了 一
一 种
种 新
新 的
的 关系
关系 庞大
庞大 的
的 人群
人群 中
中 有
有 很多
很多 线索
线索 可以
可以 寻找
寻找 在
在 金字塔
金字塔 中
中 再
再 切
切 分
分 出
出 一
一 块
块 来也不
来也不 是
是 不
不 可能
可能 2
2 避免
避免 依赖
依赖 内容
内容 选择
选择 方向
方向 时
时 尽量
尽量 避免
避免 可能
可能 会
会 重度
重度 依赖
依赖 内容
内容 的
的 方向
方向 在
在 发展
发展 的
的 过程
过程 中
中 要
要 尽量
尽量 避免
避免 依赖
依赖 内容
内容 就算
就算 初期
初期 依赖
依赖 内容
内容 也
也 要
要 逐渐
逐渐 利用
利用 产品
产品 手段
手段 将
将 内容
内容 构建
构建 的
的 关系
关系 很
很 好
好 的
的 维系
维系 起
起 来
来 3
3 避免
避免 陷入
陷入 工具
工具 表象
表象 这
这 两
两 年
年 依靠
依靠 工具
工具 起步
起步 的
的 应用
应用 不
不 在
在 少数
少数 一个
一个 特点
特点 十足
十足 有用
有用 的
的 工具
工具 可以
可以 快速
快速 的
的 获取
获取 用户
用户 但
但 最后
最后 这些
这些 工具
工具 都
都 选择
选择 了
了 围绕
围绕 工具
工具 打造
打造 社区
社区 其中
其中 也
也 不乏
不乏 发展
发展 很
很 好
好 的
的 但
但 有
有 没
没 有
有 可能
可能 只
只 是
是 泡沫
泡沫 一
一 场
场 呢
呢 大多数
大多数 用户
用户 对于
对于 工具
工具 应用
应用 中
中 的
的 网络
网络 结构
结构 并
并 不
不 感
感 兴趣
兴趣 仅仅
仅仅 是
是 利用
利用 工具
工具 进行
进行 生产
生产 利用
利用 工具
工具 进行
进行 冷
冷 启动
启动 是
是 非常
非常 好
好 的
的 策略
策略 但是
但是 为
为 了
了 活跃度
活跃度 就
就 不
不 假
假 思考
思考 的
的 简单
简单 加
加 一个
一个 社
社 区
区 网络
网络 根本
根本 就
就 不
不 是
是 在
在 为
为 用户
用户 考虑
考虑 嘛
嘛 工具
工具 的
的 使用者
使用者 可能
可能 存在
存在 一定
一定 关系
关系 但
但 一定
一定 要
要 深度
深度 挖掘
挖掘 才
才 可能
可能 找到
找到 这种
这种 关系
关系 的
的 本质
本质 是
是 什
什 么
么 一定
一定 要
要 做
做 用户
用户 需要
需要 的
的 网络
网络 结构
结构 用户
用户 喜欢
喜欢 利用
利用 工具目
工具目 的
的 很
很 简单
简单 提高
提高 表达
表达 效率
效率 表达
表达 多样性
多样性 降低
降低 表达
表达 成本
成本 如何
如何 能
能 利用
利用 网络
网络 关系
关系 将
将 这种
这种 用户
用户 需求
需求 解决
解决 允许
允许 用户
用户 自制
自制 工具
工具 模板
模板 在
在 网络
网络 结构
结构 流通
流通 在
在 推荐
推荐 内容
内容 的
的 时候
时候 允许
允许 用户
用户 将
将 推荐
推荐 的
的 内容
内容 部分
部分 要素
要素 添加
添加 在
在 自己
自己 的
的 生产
生产 行为
行为 中
中 方法
方法 有
有 很
很 多
多 绝
绝 不
不 仅仅
仅仅 是
是 简单
简单 的
的 不
不 假
假 思考
思考 的
的 用
用 所谓
所谓 的
的 兴趣
兴趣 这个
这个 维度
维度 连
连 接
接 为
为 了
了 吃饭
吃饭 而
而 来
来 的
的 用户
用户 你
你 总
总 不
不 能
能 让
让 他
他 去
去 洗澡
洗澡 嘛
嘛 4
4 将
将 连
连 接
接 成本
成本 降
降 到
到 最低
最低 相对
相对 于
于 找到
找到 新
新 关系
关系 将
将 连
连 接
接 成本
成本 降低
降低 的
的 执行
执行 成本
成本 最低
最低 根据
根据 找到
找到 的
的 关系
关系 尽可能
尽可能 多
多 的
的 导入
导入 用户
用户 关系
关系 用尽
用尽 一切
一切 办法
办法 鼓励
鼓励 用户
用户 分享
分享 剩下
剩下 的
的 细节
细节 就
就 交
交 给
给 产品
产品 经理
经理 去
去 想
想 吧
吧 消息源
消息源 公众
公众 号
号 任
任 哈哈
哈哈 原
原 作者
作者 albert
albert Copyright
Copyright 2013
2013 2015
2015 砍
砍 柴
柴 网
网 All
All Rights
Rights Reserved
Reserved wapstat
wapstat php
php siteid
siteid 5062324
5062324 r
r rnd
rnd 2015017123
